Maintenance_ID,Truck_ID,Maintenance_Date,Maintenance_Type,Cost_USD,Downtime_Days,Parts_Replaced
M0260,T041,2023-03-24,Scheduled,4909,2,"Battery, Alternator"
M0261,T041,2024-10-22,Emergency,5234,3,"Radiator, Water Pump"
M0262,T041,2023-01-11,Scheduled,2731,3,"Battery, Alternator"
M0263,T041,2023-06-30,Emergency,3591,2,"Exhaust System, Catalytic Converter"
M0264,T041,2023-05-08,Emergency,19643,6,"Exhaust System, Catalytic Converter"
M0265,T041,2023-07-23,Scheduled,6565,3,"Oil Filter, Air Filter"
M0266,T043,2023-10-09,Scheduled,5290,1,"Spark Plugs, Fuel Injectors"
M0267,T043,2023-08-13,Scheduled,7552,2,"Transmission Fluid, Clutch"
M0268,T043,2023-04-11,Emergency,10864,1,"Oil Filter, Air Filter"
M0269,T043,2023-01-17,Emergency,14630,1,"Brake Pads, Brake Discs"
M0270,T043,2024-11-09,Scheduled,3576,1,"Battery, Alternator"
M0271,T043,2023-10-12,Scheduled,6692,3,"Tires, Wheel Bearings"
M0272,T043,2024-10-21,Scheduled,3860,0,"Spark Plugs, Fuel Injectors"
M0273,T043,2024-06-19,Scheduled,6935,1,"Radiator, Water Pump"
M0274,T043,2023-12-10,Scheduled,2453,3,"Battery, Alternator"
M0275,T043,2024-10-21,Emergency,12850,9,"Battery, Alternator"
M0276,T043,2024-05-14,Scheduled,7847,3,"Spark Plugs, Fuel Injectors"
M0277,T043,2023-05-05,Emergency,5286,7,"Spark Plugs, Fuel Injectors"
M0278,T043,2023-01-12,Emergency,7034,7,"Oil Filter, Air Filter"
M0279,T043,2024-02-15,Scheduled,7698,3,"Spark Plugs, Fuel Injectors"
M0280,T043,2024-07-18,Emergency,19333,1,"Brake Pads, Brake Discs"
M0281,T043,2024-12-13,Scheduled,3222,1,"Battery, Alternator"
M0282,T043,2024-03-08,Scheduled,7532,0,"Oil Filter, Air Filter"
M0283,T043,2024-06-23,Scheduled,7061,3,"Spark Plugs, Fuel Injectors"
M0284,T043,2024-03-10,Scheduled,8577,2,"Battery, Alternator"
M0285,T043,2024-02-08,Scheduled,3785,2,"Radiator, Water Pump"
M0286,T043,2023-07-22,Scheduled,5542,2,"Radiator, Water Pump"
M0287,T043,2023-04-29,Emergency,16088,6,"Battery, Alternator"
M0288,T043,2024-11-28,Emergency,20442,8,"Battery, Alternator"
M0289,T043,2024-12-21,Emergency,4783,8,"Tires, Wheel Bearings"
M0290,T043,2024-05-14,Emergency,23665,1,"Oil Filter, Air Filter"
M0291,T043,2024-11-09,Scheduled,6838,1,"Oil Filter, Air Filter"
M0292,T043,2024-05-30,Emergency,6115,7,"Exhaust System, Catalytic Converter"
M0293,T043,2023-06-17,Emergency,9064,6,"Brake Pads, Brake Discs"
M0294,T044,2023-05-26,Scheduled,2689,1,"Exhaust System, Catalytic Converter"
M0295,T044,2024-11-28,Scheduled,1160,3,"Battery, Alternator"
M0296,T044,2023-11-13,Scheduled,1458,3,"Tires, Wheel Bearings"
M0297,T044,2024-04-11,Emergency,12730,4,"Radiator, Water Pump"
M0298,T044,2023-06-11,Emergency,13915,5,"Battery, Alternator"
M0299,T044,2024-10-04,Emergency,18020,5,"Exhaust System, Catalytic Converter"
M0300,T044,2024-09-09,Scheduled,3800,1,"Spark Plugs, Fuel Injectors"
M0301,T044,2023-03-01,Emergency,4287,9,"Transmission Fluid, Clutch"
M0302,T044,2023-04-14,Scheduled,1112,0,"Tires, Wheel Bearings"
M0303,T044,2024-08-08,Scheduled,5670,0,"Radiator, Water Pump"
M0304,T044,2024-11-18,Scheduled,2212,1,"Oil Filter, Air Filter"
M0305,T044,2024-06-13,Emergency,17655,2,"Brake Pads, Brake Discs"
M0306,T044,2023-04-30,Scheduled,4062,3,"Spark Plugs, Fuel Injectors"
M0307,T044,2024-08-26,Scheduled,1930,1,"Exhaust System, Catalytic Converter"
M0308,T044,2023-10-02,Scheduled,1806,3,"Battery, Alternator"
M0309,T044,2024-02-13,Scheduled,4684,0,"Oil Filter, Air Filter"
M0310,T044,2024-11-02,Scheduled,4287,2,"Oil Filter, Air Filter"
M0311,T044,2024-05-03,Emergency,3512,2,"Radiator, Water Pump"
M0312,T044,2024-10-17,Emergency,14798,10,"Brake Pads, Brake Discs"
M0313,T045,2023-05-12,Scheduled,763,2,"Tires, Wheel Bearings"
M0314,T045,2024-12-08,Emergency,18279,1,"Radiator, Water Pump"
M0315,T045,2024-04-09,Emergency,3737,2,"Radiator, Water Pump"
M0316,T045,2024-12-11,Emergency,14118,6,"Tires, Wheel Bearings"
M0317,T045,2024-12-27,Emergency,18944,8,"Transmission Fluid, Clutch"
M0318,T045,2024-08-16,Scheduled,4551,0,"Radiator, Water Pump"
M0319,T045,2024-06-22,Emergency,10672,1,"Exhaust System, Catalytic Converter"
M0320,T045,2023-04-30,Emergency,18798,3,"Radiator, Water Pump"
M0321,T045,2023-11-13,Scheduled,4896,0,"Radiator, Water Pump"
M0322,T045,2023-04-01,Scheduled,7030,1,"Tires, Wheel Bearings"
M0323,T046,2024-07-18,Scheduled,1541,3,"Oil Filter, Air Filter"
M0324,T046,2024-08-30,Scheduled,6903,3,"Brake Pads, Brake Discs"
M0325,T046,2023-11-15,Scheduled,3745,1,"Battery, Alternator"
M0326,T046,2023-12-30,Scheduled,3463,2,"Tires, Wheel Bearings"
M0327,T046,2023-12-14,Scheduled,3515,1,"Battery, Alternator"
M0328,T046,2024-05-26,Scheduled,5395,2,"Radiator, Water Pump"
M0329,T046,2023-04-27,Scheduled,1701,3,"Tires, Wheel Bearings"
M0330,T046,2023-10-03,Scheduled,4833,2,"Battery, Alternator"
M0331,T046,2024-03-19,Emergency,13620,1,"Spark Plugs, Fuel Injectors"
M0332,T046,2023-03-04,Emergency,9103,6,"Brake Pads, Brake Discs"
M0333,T046,2023-02-12,Scheduled,5372,2,"Brake Pads, Brake Discs"
M0334,T046,2024-01-17,Scheduled,832,2,"Oil Filter, Air Filter"
M0335,T046,2023-05-19,Scheduled,842,1,"Oil Filter, Air Filter"
M0336,T046,2024-07-11,Scheduled,3548,0,"Tires, Wheel Bearings"
M0337,T046,2024-05-12,Scheduled,4398,3,"Exhaust System, Catalytic Converter"
M0338,T046,2023-09-16,Emergency,9106,4,"Battery, Alternator"
M0339,T046,2024-01-17,Emergency,16526,1,"Oil Filter, Air Filter"
M0340,T046,2023-09-09,Scheduled,2099,2,"Brake Pads, Brake Discs"
M0341,T046,2024-09-08,Emergency,5033,4,"Radiator, Water Pump"
M0342,T046,2024-03-29,Scheduled,753,2,"Battery, Alternator"
M0343,T047,2024-04-17,Scheduled,3130,0,"Spark Plugs, Fuel Injectors"
M0344,T047,2023-10-15,Scheduled,3231,1,"Transmission Fluid, Clutch"
M0345,T047,2024-03-06,Scheduled,4208,2,"Battery, Alternator"
M0346,T047,2023-01-06,Scheduled,1729,0,"Radiator, Water Pump"
M0347,T047,2024-04-12,Scheduled,1684,2,"Oil Filter, Air Filter"
M0348,T047,2024-11-18,Scheduled,877,0,"Brake Pads, Brake Discs"
M0349,T048,2024-12-19,Emergency,9499,3,"Spark Plugs, Fuel Injectors"
M0350,T048,2024-06-14,Scheduled,810,0,"Exhaust System, Catalytic Converter"
M0351,T048,2023-06-25,Scheduled,3199,0,"Radiator, Water Pump"
M0352,T048,2024-03-21,Scheduled,2678,0,"Exhaust System, Catalytic Converter"
M0353,T048,2023-09-08,Scheduled,3142,0,"Transmission Fluid, Clutch"
M0354,T048,2024-06-08,Scheduled,2185,3,"Brake Pads, Brake Discs"
M0355,T048,2024-09-20,Scheduled,3741,0,"Transmission Fluid, Clutch"
M0356,T048,2024-06-01,Scheduled,4677,1,"Brake Pads, Brake Discs"
M0357,T048,2024-05-10,Scheduled,2908,3,"Radiator, Water Pump"
M0358,T048,2024-09-26,Scheduled,4399,0,"Exhaust System, Catalytic Converter"
M0359,T048,2024-06-19,Emergency,4878,9,"Radiator, Water Pump"
M0360,T049,2024-11-22,Scheduled,4864,1,"Radiator, Water Pump"
M0361,T049,2023-05-14,Scheduled,1497,3,"Tires, Wheel Bearings"
M0362,T049,2023-11-16,Scheduled,1743,3,"Battery, Alternator"
M0363,T049,2023-05-16,Scheduled,4330,3,"Exhaust System, Catalytic Converter"
M0364,T049,2024-09-29,Scheduled,1369,1,"Spark Plugs, Fuel Injectors"
M0365,T049,2024-12-08,Scheduled,673,0,"Exhaust System, Catalytic Converter"
M0366,T049,2023-10-19,Emergency,12588,7,"Transmission Fluid, Clutch"
M0367,T049,2023-03-17,Emergency,7889,9,"Exhaust System, Catalytic Converter"
M0368,T050,2023-04-11,Scheduled,2431,2,"Transmission Fluid, Clutch"
M0369,T050,2023-04-29,Scheduled,3091,2,"Oil Filter, Air Filter"
M0370,T050,2023-02-21,Scheduled,3880,3,"Exhaust System, Catalytic Converter"
M0371,T050,2023-12-09,Emergency,13419,4,"Oil Filter, Air Filter"
M0372,T050,2023-01-28,Scheduled,1423,2,"Oil Filter, Air Filter"
M0373,T050,2023-02-09,Scheduled,1540,3,"Spark Plugs, Fuel Injectors"
M0374,T050,2023-10-08,Scheduled,3582,3,"Exhaust System, Catalytic Converter"
M0375,T051,2023-10-13,Emergency,13320,2,"Oil Filter, Air Filter"
M0376,T051,2024-05-30,Scheduled,1812,0,"Exhaust System, Catalytic Converter"
M0377,T051,2023-12-26,Emergency,18249,9,"Oil Filter, Air Filter"
M0378,T051,2024-07-06,Emergency,17564,5,"Brake Pads, Brake Discs"
M0379,T051,2024-04-10,Scheduled,2449,1,"Battery, Alternator"
M0380,T051,2024-05-09,Emergency,8231,7,"Oil Filter, Air Filter"
M0381,T051,2023-02-21,Scheduled,7230,2,"Spark Plugs, Fuel Injectors"
M0382,T051,2023-01-07,Emergency,6330,1,"Exhaust System, Catalytic Converter"
M0383,T051,2023-07-22,Scheduled,5415,1,"Radiator, Water Pump"
M0384,T051,2024-05-04,Scheduled,5181,3,"Brake Pads, Brake Discs"
M0385,T052,2023-11-12,Scheduled,3546,0,"Battery, Alternator"
M0386,T052,2023-12-08,Scheduled,2237,0,"Exhaust System, Catalytic Converter"
M0387,T052,2024-07-11,Scheduled,1429,0,"Brake Pads, Brake Discs"
M0388,T052,2024-10-11,Scheduled,4699,0,"Spark Plugs, Fuel Injectors"
M0389,T052,2023-05-05,Scheduled,2212,1,"Exhaust System, Catalytic Converter"
M0390,T052,2023-02-26,Scheduled,1739,0,"Transmission Fluid, Clutch"
M0391,T052,2023-09-10,Scheduled,2404,3,"Spark Plugs, Fuel Injectors"
M0392,T052,2023-11-27,Scheduled,2163,1,"Brake Pads, Brake Discs"
M0393,T052,2024-01-01,Emergency,7798,6,"Exhaust System, Catalytic Converter"
M0394,T052,2023-02-19,Scheduled,1928,2,"Battery, Alternator"
M0395,T052,2024-06-02,Emergency,8922,1,"Transmission Fluid, Clutch"
M0396,T053,2023-07-26,Emergency,3821,10,"Brake Pads, Brake Discs"
M0397,T053,2024-06-30,Emergency,6856,1,"Tires, Wheel Bearings"
M0398,T053,2023-07-21,Scheduled,2849,3,"Oil Filter, Air Filter"
M0399,T053,2023-11-22,Scheduled,3641,2,"Battery, Alternator"
M0400,T053,2024-02-05,Scheduled,2611,0,"Tires, Wheel Bearings"
M0401,T053,2023-01-27,Scheduled,5017,0,"Transmission Fluid, Clutch"
M0402,T053,2024-02-22,Scheduled,6750,0,"Spark Plugs, Fuel Injectors"
M0403,T053,2024-07-28,Scheduled,1673,2,"Oil Filter, Air Filter"
M0404,T053,2023-11-04,Scheduled,6116,3,"Transmission Fluid, Clutch"
M0405,T053,2024-01-21,Emergency,6726,3,"Oil Filter, Air Filter"
M0406,T053,2024-04-25,Scheduled,5583,1,"Tires, Wheel Bearings"
M0407,T053,2023-06-14,Emergency,8483,10,"Spark Plugs, Fuel Injectors"
M0408,T055,2024-08-27,Scheduled,1010,3,"Transmission Fluid, Clutch"
M0409,T055,2024-09-24,Scheduled,2453,3,"Battery, Alternator"
M0410,T055,2023-02-05,Emergency,6367,3,"Brake Pads, Brake Discs"
M0411,T055,2024-04-06,Scheduled,2911,1,"Transmission Fluid, Clutch"
M0412,T055,2023-04-24,Scheduled,1571,0,"Radiator, Water Pump"
M0413,T055,2023-04-07,Scheduled,3493,3,"Transmission Fluid, Clutch"
M0414,T055,2024-06-03,Emergency,7780,9,"Exhaust System, Catalytic Converter"
M0415,T055,2023-12-20,Scheduled,4530,1,"Radiator, Water Pump"
M0416,T055,2023-09-01,Emergency,10469,1,"Brake Pads, Brake Discs"
M0417,T055,2023-11-23,Scheduled,1232,2,"Brake Pads, Brake Discs"
M0418,T055,2024-01-17,Scheduled,947,3,"Battery, Alternator"
M0419,T055,2024-01-01,Scheduled,1638,1,"Spark Plugs, Fuel Injectors"
M0420,T058,2024-09-23,Scheduled,1570,1,"Exhaust System, Catalytic Converter"
M0421,T058,2024-08-14,Scheduled,2014,0,"Radiator, Water Pump"
M0422,T058,2024-03-14,Scheduled,3564,1,"Battery, Alternator"
M0423,T058,2023-03-28,Scheduled,1563,0,"Spark Plugs, Fuel Injectors"
M0424,T058,2024-03-16,Scheduled,2777,0,"Radiator, Water Pump"
M0425,T058,2023-01-31,Emergency,14484,1,"Radiator, Water Pump"
M0426,T058,2024-02-21,Scheduled,4006,3,"Battery, Alternator"
M0427,T058,2024-03-03,Emergency,14168,6,"Transmission Fluid, Clutch"
M0428,T058,2023-08-07,Scheduled,1190,3,"Transmission Fluid, Clutch"
M0429,T059,2024-04-04,Scheduled,3500,0,"Transmission Fluid, Clutch"
M0430,T059,2024-05-30,Scheduled,557,0,"Oil Filter, Air Filter"
M0431,T059,2023-04-21,Scheduled,3722,3,"Battery, Alternator"
M0432,T059,2024-10-06,Scheduled,737,2,"Oil Filter, Air Filter"
M0433,T059,2024-09-13,Scheduled,926,0,"Brake Pads, Brake Discs"
M0434,T059,2023-12-27,Scheduled,4859,1,"Oil Filter, Air Filter"
M0435,T060,2023-04-04,Scheduled,2419,3,"Transmission Fluid, Clutch"
M0436,T060,2024-03-23,Scheduled,2698,1,"Oil Filter, Air Filter"
M0437,T060,2023-01-29,Scheduled,816,3,"Oil Filter, Air Filter"
M0438,T060,2024-10-11,Emergency,4238,7,"Exhaust System, Catalytic Converter"
M0439,T060,2024-09-03,Scheduled,2266,1,"Spark Plugs, Fuel Injectors"
M0440,T060,2023-07-28,Scheduled,500,0,"Oil Filter, Air Filter"
M0441,T060,2023-05-30,Scheduled,2333,1,"Radiator, Water Pump"
M0442,T060,2024-05-05,Scheduled,2736,2,"Spark Plugs, Fuel Injectors"
M0443,T060,2024-12-13,Scheduled,4438,1,"Tires, Wheel Bearings"
M0444,T060,2023-12-29,Scheduled,2833,3,"Exhaust System, Catalytic Converter"
M0445,T060,2024-11-20,Scheduled,1358,2,"Tires, Wheel Bearings"
M0446,T060,2024-07-19,Scheduled,3009,2,"Spark Plugs, Fuel Injectors"
M0447,T061,2023-04-16,Scheduled,4698,1,"Tires, Wheel Bearings"
M0448,T061,2023-10-06,Scheduled,3260,2,"Spark Plugs, Fuel Injectors"
M0449,T061,2024-10-09,Scheduled,643,0,"Tires, Wheel Bearings"
M0450,T061,2024-08-13,Scheduled,666,0,"Spark Plugs, Fuel Injectors"
M0451,T061,2024-05-21,Scheduled,1388,3,"Exhaust System, Catalytic Converter"
M0452,T061,2023-03-11,Scheduled,3840,3,"Oil Filter, Air Filter"
M0453,T065,2024-08-05,Scheduled,3131,1,"Oil Filter, Air Filter"
M0454,T065,2023-02-20,Scheduled,3252,2,"Tires, Wheel Bearings"
M0455,T065,2023-09-03,Scheduled,1478,3,"Oil Filter, Air Filter"
M0456,T065,2023-09-01,Scheduled,6836,0,"Transmission Fluid, Clutch"
M0457,T065,2024-06-25,Scheduled,6108,0,"Spark Plugs, Fuel Injectors"
M0458,T065,2024-06-17,Scheduled,4312,2,"Tires, Wheel Bearings"
M0459,T065,2024-08-25,Scheduled,2151,3,"Spark Plugs, Fuel Injectors"
M0460,T065,2023-03-08,Scheduled,3015,1,"Spark Plugs, Fuel Injectors"
M0461,T065,2023-12-12,Scheduled,1248,2,"Radiator, Water Pump"
M0462,T065,2024-12-16,Scheduled,1949,3,"Tires, Wheel Bearings"
M0463,T065,2024-09-24,Scheduled,1241,2,"Tires, Wheel Bearings"
M0464,T066,2023-11-07,Scheduled,1074,2,"Brake Pads, Brake Discs"
M0465,T066,2024-02-26,Scheduled,2251,3,"Transmission Fluid, Clutch"
M0466,T066,2024-07-12,Scheduled,1058,3,"Battery, Alternator"
M0467,T066,2023-10-11,Scheduled,2282,1,"Oil Filter, Air Filter"
M0468,T066,2024-11-16,Scheduled,4261,1,"Battery, Alternator"
M0469,T066,2024-04-04,Scheduled,5395,1,"Oil Filter, Air Filter"
M0470,T066,2023-06-11,Scheduled,6026,1,"Battery, Alternator"
M0471,T066,2024-09-29,Emergency,11604,10,"Exhaust System, Catalytic Converter"
M0472,T066,2024-03-03,Scheduled,4981,3,"Oil Filter, Air Filter"
M0473,T066,2023-05-17,Scheduled,2687,1,"Exhaust System, Catalytic Converter"
M0474,T066,2024-07-27,Scheduled,763,3,"Spark Plugs, Fuel Injectors"
M0475,T066,2024-07-25,Scheduled,3296,3,"Exhaust System, Catalytic Converter"
M0476,T066,2023-03-07,Scheduled,3511,0,"Spark Plugs, Fuel Injectors"
M0477,T066,2023-04-09,Scheduled,4027,1,"Tires, Wheel Bearings"
M0478,T066,2024-07-26,Scheduled,4733,3,"Oil Filter, Air Filter"
M0479,T068,2024-11-11,Scheduled,4667,2,"Oil Filter, Air Filter"
M0480,T068,2023-10-28,Scheduled,4264,3,"Battery, Alternator"
M0481,T068,2023-05-09,Scheduled,1377,3,"Radiator, Water Pump"
M0482,T068,2023-05-16,Scheduled,1226,2,"Spark Plugs, Fuel Injectors"
M0483,T068,2023-03-10,Scheduled,4014,2,"Oil Filter, Air Filter"
M0484,T068,2023-05-09,Scheduled,2560,3,"Exhaust System, Catalytic Converter"
M0485,T068,2024-01-17,Emergency,3425,5,"Radiator, Water Pump"
M0486,T068,2023-04-26,Scheduled,2595,3,"Battery, Alternator"
M0487,T070,2024-07-07,Scheduled,5250,1,"Brake Pads, Brake Discs"
M0488,T070,2024-03-13,Scheduled,3977,0,"Spark Plugs, Fuel Injectors"
M0489,T070,2023-04-25,Scheduled,2117,3,"Spark Plugs, Fuel Injectors"
M0490,T070,2023-01-18,Scheduled,3549,3,"Battery, Alternator"
M0491,T070,2024-11-24,Emergency,8966,1,"Tires, Wheel Bearings"
M0492,T070,2024-09-09,Scheduled,4280,1,"Exhaust System, Catalytic Converter"
M0493,T070,2023-03-28,Scheduled,5899,1,"Spark Plugs, Fuel Injectors"
M0494,T070,2024-08-06,Emergency,5668,5,"Radiator, Water Pump"
M0495,T070,2024-02-01,Scheduled,1604,0,"Radiator, Water Pump"
M0496,T070,2024-11-30,Scheduled,6207,0,"Transmission Fluid, Clutch"
M0497,T070,2023-04-15,Scheduled,2788,0,"Exhaust System, Catalytic Converter"
M0498,T070,2023-11-23,Emergency,13138,10,"Radiator, Water Pump"
M0499,T070,2023-11-06,Emergency,17186,5,"Exhaust System, Catalytic Converter"
M0500,T071,2024-04-29,Scheduled,1771,2,"Brake Pads, Brake Discs"
M0501,T071,2024-08-24,Scheduled,812,0,"Oil Filter, Air Filter"
M0502,T071,2024-08-24,Scheduled,1077,2,"Transmission Fluid, Clutch"
M0503,T071,2023-03-09,Scheduled,4511,3,"Transmission Fluid, Clutch"
M0504,T071,2024-12-12,Scheduled,3576,2,"Spark Plugs, Fuel Injectors"
M0505,T071,2024-03-07,Scheduled,4915,0,"Brake Pads, Brake Discs"
M0506,T071,2024-01-04,Scheduled,1083,0,"Radiator, Water Pump"
M0507,T071,2023-11-02,Scheduled,703,1,"Oil Filter, Air Filter"
M0508,T071,2023-09-07,Scheduled,1462,1,"Battery, Alternator"
M0509,T071,2024-01-05,Scheduled,779,0,"Radiator, Water Pump"
M0510,T071,2023-11-07,Scheduled,908,3,"Brake Pads, Brake Discs"
M0511,T071,2023-02-04,Scheduled,2841,0,"Spark Plugs, Fuel Injectors"
M0512,T072,2023-03-04,Scheduled,2209,3,"Battery, Alternator"
M0513,T072,2024-01-01,Scheduled,3521,0,"Tires, Wheel Bearings"
M0514,T072,2023-05-23,Scheduled,4585,2,"Battery, Alternator"
M0515,T072,2023-10-20,Scheduled,902,0,"Radiator, Water Pump"
M0516,T072,2024-12-09,Scheduled,3393,0,"Spark Plugs, Fuel Injectors"
M0517,T072,2023-12-01,Scheduled,1813,3,"Battery, Alternator"
M0518,T072,2024-03-10,Scheduled,3404,1,"Radiator, Water Pump"
M0519,T072,2024-06-03,Scheduled,2555,2,"Brake Pads, Brake Discs"
M0520,T072,2023-11-12,Scheduled,2247,3,"Oil Filter, Air Filter"
M0521,T072,2023-09-27,Scheduled,3397,1,"Transmission Fluid, Clutch"
