Maintenance_ID,Truck_ID,Maintenance_Date,Maintenance_Type,Cost_USD,Downtime_Days,Parts_Replaced
M0522,T072,2024-08-03,Emergency,3198,5,"Oil Filter, Air Filter"
M0523,T072,2023-11-01,Scheduled,1659,1,"Exhaust System, Catalytic Converter"
M0524,T073,2024-07-17,Emergency,9503,6,"Radiator, Water Pump"
M0525,T073,2023-11-08,Emergency,11802,10,"Transmission Fluid, Clutch"
M0526,T073,2024-12-14,Scheduled,3224,1,"Radiator, Water Pump"
M0527,T073,2024-10-17,Emergency,8909,6,"Brake Pads, Brake Discs"
M0528,T073,2024-01-04,Scheduled,2122,1,"Radiator, Water Pump"
M0529,T073,2024-12-07,Scheduled,1077,0,"Oil Filter, Air Filter"
M0530,T073,2024-03-01,Emergency,2393,8,"Oil Filter, Air Filter"
M0531,T073,2024-07-18,Scheduled,2513,0,"Radiator, Water Pump"
M0532,T073,2024-08-26,Scheduled,2216,0,"Radiator, Water Pump"
M0533,T075,2023-02-28,Scheduled,1357,1,"Battery, Alternator"
M0534,T075,2023-03-20,Scheduled,3394,2,"Tires, Wheel Bearings"
M0535,T075,2024-01-24,Scheduled,636,3,"Exhaust System, Catalytic Converter"
M0536,T075,2024-01-29,Scheduled,985,1,"Transmission Fluid, Clutch"
M0537,T075,2023-04-16,Scheduled,4616,2,"Tires, Wheel Bearings"
M0538,T075,2023-10-09,Scheduled,1592,1,"Radiator, Water Pump"
M0539,T075,2023-06-09,Emergency,2213,2,"Transmission Fluid, Clutch"
M0540,T076,2023-10-22,Emergency,19027,5,"Tires, Wheel Bearings"
M0541,T076,2023-07-13,Scheduled,6755,2,"Oil Filter, Air Filter"
M0542,T076,2024-06-07,Emergency,9780,5,"Tires, Wheel Bearings"
M0543,T076,2023-11-27,Emergency,15979,1,"Brake Pads, Brake Discs"
M0544,T076,2023-11-08,Scheduled,4664,2,"Oil Filter, Air Filter"
M0545,T076,2023-02-04,Scheduled,7423,0,"Spark Plugs, Fuel Injectors"
M0546,T076,2024-03-13,Emergency,21877,7,"Transmission Fluid, Clutch"
M0547,T076,2024-02-19,Emergency,11458,2,"Spark Plugs, Fuel Injectors"
M0548,T076,2023-06-02,Emergency,19256,7,"Tires, Wheel Bearings"
M0549,T076,2024-12-23,Scheduled,921,3,"Exhaust System, Catalytic Converter"
M0550,T076,2023-08-14,Scheduled,962,1,"Spark Plugs, Fuel Injectors"
M0551,T076,2023-11-09,Emergency,20917,4,"Transmission Fluid, Clutch"
M0552,T076,2023-01-30,Scheduled,3466,2,"Exhaust System, Catalytic Converter"
M0553,T076,2024-11-07,Scheduled,1868,3,"Battery, Alternator"
M0554,T076,2024-06-29,Scheduled,4896,0,"Radiator, Water Pump"
M0555,T076,2024-03-03,Emergency,15665,5,"Radiator, Water Pump"
M0556,T076,2023-01-30,Scheduled,6195,1,"Radiator, Water Pump"
M0557,T076,2024-06-21,Scheduled,4778,3,"Radiator, Water Pump"
M0558,T076,2023-05-16,Emergency,12103,9,"Spark Plugs, Fuel Injectors"
M0559,T076,2023-08-29,Scheduled,5303,2,"Oil Filter, Air Filter"
M0560,T076,2023-06-13,Emergency,19973,4,"Battery, Alternator"
M0561,T076,2023-12-24,Scheduled,6164,1,"Spark Plugs, Fuel Injectors"
M0562,T076,2023-09-25,Scheduled,8113,3,"Tires, Wheel Bearings"
M0563,T076,2023-01-13,Scheduled,8965,2,"Spark Plugs, Fuel Injectors"
M0564,T076,2023-10-15,Emergency,21561,6,"Oil Filter, Air Filter"
M0565,T076,2024-07-14,Scheduled,6777,1,"Tires, Wheel Bearings"
M0566,T077,2024-03-23,Scheduled,5852,0,"Spark Plugs, Fuel Injectors"
M0567,T077,2023-05-17,Emergency,18686,10,"Exhaust System, Catalytic Converter"
M0568,T077,2023-07-23,Scheduled,1549,0,"Radiator, Water Pump"
M0569,T077,2023-05-11,Scheduled,2458,0,"Oil Filter, Air Filter"
M0570,T077,2024-02-19,Scheduled,5856,1,"Tires, Wheel Bearings"
M0571,T077,2024-11-13,Emergency,4682,10,"Brake Pads, Brake Discs"
M0572,T077,2023-02-28,Scheduled,1620,2,"Tires, Wheel Bearings"
M0573,T077,2023-12-26,Emergency,13738,10,"Exhaust System, Catalytic Converter"
M0574,T077,2024-06-16,Emergency,13657,4,"Radiator, Water Pump"
M0575,T077,2023-01-24,Scheduled,4995,2,"Spark Plugs, Fuel Injectors"
M0576,T077,2023-01-31,Scheduled,5863,2,"Brake Pads, Brake Discs"
M0577,T078,2024-08-21,Emergency,7595,10,"Oil Filter, Air Filter"
M0578,T078,2024-10-04,Emergency,12217,4,"Spark Plugs, Fuel Injectors"
M0579,T078,2023-03-01,Scheduled,2463,2,"Battery, Alternator"
M0580,T078,2023-03-25,Scheduled,2744,2,"Tires, Wheel Bearings"
M0581,T078,2024-12-04,Scheduled,3062,2,"Brake Pads, Brake Discs"
M0582,T078,2024-10-16,Scheduled,2569,1,"Radiator, Water Pump"
M0583,T078,2023-08-31,Scheduled,2033,3,"Brake Pads, Brake Discs"
M0584,T078,2024-10-16,Scheduled,2423,2,"Brake Pads, Brake Discs"
M0585,T079,2023-09-25,Emergency,4504,10,"Spark Plugs, Fuel Injectors"
M0586,T079,2024-07-26,Scheduled,699,1,"Spark Plugs, Fuel Injectors"
M0587,T079,2023-09-19,Scheduled,3142,3,"Tires, Wheel Bearings"
M0588,T079,2024-08-21,Scheduled,4637,0,"Tires, Wheel Bearings"
M0589,T079,2024-06-17,Scheduled,3874,1,"Tires, Wheel Bearings"
M0590,T079,2023-08-26,Scheduled,2369,0,"Exhaust System, Catalytic Converter"
M0591,T080,2023-09-25,Emergency,13083,8,"Tires, Wheel Bearings"
M0592,T080,2024-06-14,Scheduled,2838,1,"Battery, Alternator"
M0593,T080,2023-06-06,Scheduled,2818,2,"Oil Filter, Air Filter"
M0594,T080,2023-07-31,Scheduled,2419,1,"Battery, Alternator"
M0595,T080,2023-10-24,Emergency,18464,4,"Transmission Fluid, Clutch"
M0596,T080,2024-03-20,Scheduled,6496,3,"Spark Plugs, Fuel Injectors"
M0597,T080,2024-09-12,Scheduled,3396,0,"Brake Pads, Brake Discs"
M0598,T080,2023-05-12,Scheduled,5087,3,"Tires, Wheel Bearings"
M0599,T080,2024-11-08,Emergency,10646,2,"Tires, Wheel Bearings"
M0600,T080,2023-07-06,Emergency,8373,10,"Tires, Wheel Bearings"
M0601,T080,2024-09-12,Scheduled,1958,1,"Oil Filter, Air Filter"
M0602,T080,2023-12-12,Emergency,16145,1,"Exhaust System, Catalytic Converter"
M0603,T080,2023-05-23,Scheduled,6052,0,"Brake Pads, Brake Discs"
M0604,T080,2024-02-18,Scheduled,2608,3,"Battery, Alternator"
M0605,T080,2023-08-08,Scheduled,1811,3,"Tires, Wheel Bearings"
M0606,T080,2023-11-25,Scheduled,3533,1,"Brake Pads, Brake Discs"
M0607,T081,2023-12-29,Scheduled,4814,2,"Transmission Fluid, Clutch"
M0608,T081,2023-11-29,Scheduled,2764,0,"Oil Filter, Air Filter"
M0609,T081,2023-10-14,Scheduled,1689,0,"Exhaust System, Catalytic Converter"
M0610,T081,2024-09-12,Scheduled,3748,0,"Tires, Wheel Bearings"
M0611,T081,2023-12-30,Scheduled,2642,1,"Oil Filter, Air Filter"
M0612,T081,2024-05-01,Scheduled,3292,2,"Brake Pads, Brake Discs"
M0613,T081,2023-07-09,Scheduled,4837,0,"Tires, Wheel Bearings"
M0614,T081,2024-09-25,Scheduled,3020,0,"Radiator, Water Pump"
M0615,T081,2023-02-13,Scheduled,2683,1,"Radiator, Water Pump"
M0616,T081,2024-09-22,Emergency,7836,2,"Oil Filter, Air Filter"
M0617,T081,2024-08-24,Scheduled,4108,2,"Transmission Fluid, Clutch"
M0618,T081,2024-09-10,Emergency,9810,6,"Tires, Wheel Bearings"
M0619,T082,2024-05-05,Scheduled,1841,2,"Oil Filter, Air Filter"
M0620,T082,2024-04-29,Scheduled,2962,0,"Radiator, Water Pump"
M0621,T082,2023-05-28,Emergency,12672,6,"Exhaust System, Catalytic Converter"
M0622,T082,2024-08-15,Scheduled,5576,0,"Spark Plugs, Fuel Injectors"
M0623,T082,2023-03-29,Emergency,18354,9,"Brake Pads, Brake Discs"
M0624,T082,2024-05-19,Emergency,6548,10,"Oil Filter, Air Filter"
M0625,T082,2024-03-03,Scheduled,4229,0,"Tires, Wheel Bearings"
M0626,T082,2024-10-29,Emergency,17409,2,"Brake Pads, Brake Discs"
M0627,T082,2024-02-12,Scheduled,3541,0,"Spark Plugs, Fuel Injectors"
M0628,T082,2023-03-21,Scheduled,2462,1,"Radiator, Water Pump"
M0629,T082,2024-11-14,Emergency,12920,10,"Radiator, Water Pump"
M0630,T082,2023-07-01,Scheduled,2164,2,"Brake Pads, Brake Discs"
M0631,T082,2024-11-15,Scheduled,5599,1,"Tires, Wheel Bearings"
M0632,T082,2024-11-14,Scheduled,5215,2,"Transmission Fluid, Clutch"
M0633,T082,2024-12-03,Emergency,4697,7,"Battery, Alternator"
M0634,T082,2024-02-22,Scheduled,5545,0,"Radiator, Water Pump"
M0635,T082,2023-04-12,Scheduled,5804,0,"Transmission Fluid, Clutch"
M0636,T082,2024-07-06,Scheduled,6495,3,"Battery, Alternator"
M0637,T082,2024-05-08,Scheduled,2954,3,"Brake Pads, Brake Discs"
M0638,T083,2024-12-02,Scheduled,2452,2,"Transmission Fluid, Clutch"
M0639,T083,2023-04-14,Scheduled,3547,0,"Battery, Alternator"
M0640,T083,2024-07-17,Emergency,11483,1,"Battery, Alternator"
M0641,T083,2023-01-05,Scheduled,1557,1,"Tires, Wheel Bearings"
M0642,T083,2023-12-30,Scheduled,4887,0,"Oil Filter, Air Filter"
M0643,T083,2023-06-22,Scheduled,1456,0,"Tires, Wheel Bearings"
M0644,T085,2023-02-03,Emergency,7866,5,"Exhaust System, Catalytic Converter"
M0645,T085,2024-04-07,Scheduled,1692,2,"Oil Filter, Air Filter"
M0646,T085,2024-07-18,Emergency,3458,4,"Transmission Fluid, Clutch"
M0647,T085,2023-12-05,Scheduled,2905,1,"Brake Pads, Brake Discs"
M0648,T085,2023-08-12,Scheduled,2158,1,"Tires, Wheel Bearings"
M0649,T085,2024-02-12,Scheduled,4784,2,"Transmission Fluid, Clutch"
M0650,T085,2023-06-05,Scheduled,5278,3,"Transmission Fluid, Clutch"
M0651,T085,2023-12-03,Scheduled,3700,1,"Transmission Fluid, Clutch"
M0652,T085,2023-10-07,Emergency,12146,10,"Brake Pads, Brake Discs"
M0653,T085,2024-12-09,Emergency,11107,10,"Tires, Wheel Bearings"
M0654,T085,2024-06-30,Scheduled,878,1,"Tires, Wheel Bearings"
M0655,T085,2024-02-13,Emergency,9974,2,"Battery, Alternator"
M0656,T085,2023-06-01,Emergency,3952,10,"Radiator, Water Pump"
M0657,T085,2023-03-03,Scheduled,2939,1,"Oil Filter, Air Filter"
M0658,T085,2024-08-01,Scheduled,6043,0,"Transmission Fluid, Clutch"
M0659,T085,2023-03-13,Scheduled,2730,2,"Spark Plugs, Fuel Injectors"
M0660,T085,2023-08-04,Scheduled,1634,1,"Exhaust System, Catalytic Converter"
M0661,T085,2023-10-29,Scheduled,4019,1,"Spark Plugs, Fuel Injectors"
M0662,T086,2024-10-26,Scheduled,2932,3,"Transmission Fluid, Clutch"
M0663,T086,2024-07-07,Emergency,5281,2,"Oil Filter, Air Filter"
M0664,T086,2023-07-18,Emergency,6671,7,"Battery, Alternator"
M0665,T086,2023-11-16,Emergency,7267,2,"Battery, Alternator"
M0666,T086,2024-12-03,Scheduled,2328,3,"Oil Filter, Air Filter"
M0667,T086,2023-09-08,Scheduled,7082,3,"Transmission Fluid, Clutch"
M0668,T086,2024-06-15,Emergency,14464,5,"Tires, Wheel Bearings"
M0669,T086,2023-08-06,Scheduled,3857,2,"Tires, Wheel Bearings"
M0670,T086,2023-06-09,Scheduled,2692,2,"Brake Pads, Brake Discs"
M0671,T086,2024-08-26,Emergency,8813,3,"Oil Filter, Air Filter"
M0672,T086,2023-05-14,Emergency,8353,8,"Radiator, Water Pump"
M0673,T086,2023-02-27,Emergency,17180,1,"Spark Plugs, Fuel Injectors"
M0674,T086,2023-09-30,Scheduled,3674,0,"Battery, Alternator"
M0675,T086,2024-11-22,Scheduled,5278,0,"Exhaust System, Catalytic Converter"
M0676,T086,2024-04-03,Scheduled,4294,0,"Brake Pads, Brake Discs"
M0677,T087,2023-08-18,Scheduled,3884,3,"Oil Filter, Air Filter"
M0678,T087,2023-07-25,Emergency,13536,8,"Exhaust System, Catalytic Converter"
M0679,T087,2023-10-11,Scheduled,3649,3,"Tires, Wheel Bearings"
M0680,T087,2024-10-30,Scheduled,1419,3,"Brake Pads, Brake Discs"
M0681,T087,2024-05-16,Scheduled,1289,0,"Transmission Fluid, Clutch"
M0682,T087,2023-04-01,Scheduled,1843,3,"Radiator, Water Pump"
M0683,T087,2024-05-10,Scheduled,1839,3,"Battery, Alternator"
M0684,T087,2023-11-14,Scheduled,4797,3,"Tires, Wheel Bearings"
M0685,T087,2024-04-11,Scheduled,2669,0,"Radiator, Water Pump"
M0686,T087,2023-10-19,Scheduled,862,2,"Brake Pads, Brake Discs"
M0687,T087,2023-07-11,Scheduled,2657,3,"Spark Plugs, Fuel Injectors"
M0688,T090,2024-01-16,Scheduled,5839,3,"Spark Plugs, Fuel Injectors"
M0689,T090,2024-02-21,Emergency,4560,2,"Transmission Fluid, Clutch"
M0690,T090,2023-04-05,Scheduled,2991,0,"Transmission Fluid, Clutch"
M0691,T090,2024-07-08,Emergency,3705,3,"Spark Plugs, Fuel Injectors"
M0692,T090,2023-01-28,Scheduled,1657,3,"Radiator, Water Pump"
M0693,T090,2023-07-07,Scheduled,4903,0,"Tires, Wheel Bearings"
M0694,T090,2024-05-13,Emergency,15454,6,"Transmission Fluid, Clutch"
M0695,T090,2024-05-08,Emergency,11653,4,"Brake Pads, Brake Discs"
M0696,T090,2024-06-28,Scheduled,4682,0,"Tires, Wheel Bearings"
M0697,T090,2023-05-06,Emergency,16418,8,"Tires, Wheel Bearings"
M0698,T090,2023-09-25,Scheduled,2158,2,"Spark Plugs, Fuel Injectors"
M0699,T091,2024-08-12,Scheduled,6367,3,"Brake Pads, Brake Discs"
M0700,T091,2024-06-29,Emergency,9952,5,"Tires, Wheel Bearings"
M0701,T091,2023-01-21,Scheduled,5816,0,"Spark Plugs, Fuel Injectors"
M0702,T091,2024-08-14,Scheduled,5657,0,"Battery, Alternator"
M0703,T091,2024-11-19,Scheduled,5236,1,"Battery, Alternator"
M0704,T091,2023-02-22,Scheduled,6183,2,"Exhaust System, Catalytic Converter"
M0705,T091,2023-11-25,Scheduled,2171,2,"Oil Filter, Air Filter"
M0706,T091,2023-08-26,Emergency,4122,2,"Brake Pads, Brake Discs"
M0707,T091,2024-05-23,Scheduled,751,1,"Oil Filter, Air Filter"
M0708,T091,2023-06-05,Emergency,8478,1,"Brake Pads, Brake Discs"
M0709,T092,2023-04-03,Emergency,15755,6,"Tires, Wheel Bearings"
M0710,T092,2023-08-17,Emergency,9087,3,"Exhaust System, Catalytic Converter"
M0711,T092,2023-06-03,Emergency,11279,3,"Transmission Fluid, Clutch"
M0712,T092,2024-09-25,Scheduled,2817,0,"Spark Plugs, Fuel Injectors"
M0713,T092,2024-02-02,Emergency,16694,8,"Transmission Fluid, Clutch"
M0714,T092,2023-06-02,Scheduled,6364,2,"Exhaust System, Catalytic Converter"
M0715,T092,2023-02-16,Emergency,21561,10,"Transmission Fluid, Clutch"
M0716,T092,2023-06-14,Scheduled,4599,2,"Radiator, Water Pump"
M0717,T092,2023-11-30,Scheduled,6431,0,"Oil Filter, Air Filter"
M0718,T092,2023-05-17,Scheduled,3922,3,"Transmission Fluid, Clutch"
M0719,T092,2023-12-28,Scheduled,3340,0,"Radiator, Water Pump"
M0720,T093,2023-08-15,Scheduled,3185,2,"Oil Filter, Air Filter"
M0721,T093,2023-09-23,Scheduled,1819,0,"Spark Plugs, Fuel Injectors"
M0722,T093,2024-12-30,Scheduled,4627,0,"Brake Pads, Brake Discs"
M0723,T093,2023-09-30,Emergency,12000,2,"Transmission Fluid, Clutch"
M0724,T093,2023-10-25,Emergency,13974,1,"Brake Pads, Brake Discs"
M0725,T093,2023-05-22,Emergency,3559,1,"Transmission Fluid, Clutch"
M0726,T093,2024-02-08,Scheduled,5263,0,"Transmission Fluid, Clutch"
M0727,T093,2023-05-17,Emergency,5496,4,"Tires, Wheel Bearings"
M0728,T093,2023-02-09,Scheduled,6195,1,"Tires, Wheel Bearings"
M0729,T093,2024-08-01,Scheduled,2232,2,"Transmission Fluid, Clutch"
M0730,T093,2024-11-25,Emergency,15338,2,"Brake Pads, Brake Discs"
M0731,T093,2024-11-08,Scheduled,4659,0,"Exhaust System, Catalytic Converter"
M0732,T093,2023-11-08,Emergency,8561,9,"Battery, Alternator"
M0733,T093,2023-05-30,Scheduled,3358,3,"Exhaust System, Catalytic Converter"
M0734,T093,2024-06-29,Scheduled,5304,2,"Spark Plugs, Fuel Injectors"
M0735,T093,2023-09-29,Scheduled,988,2,"Tires, Wheel Bearings"
M0736,T094,2023-08-01,Scheduled,625,3,"Transmission Fluid, Clutch"
M0737,T094,2023-04-19,Scheduled,1787,1,"Exhaust System, Catalytic Converter"
M0738,T094,2024-11-14,Scheduled,1570,3,"Exhaust System, Catalytic Converter"
M0739,T094,2024-02-18,Emergency,14899,1,"Spark Plugs, Fuel Injectors"
M0740,T094,2024-10-04,Scheduled,3708,1,"Battery, Alternator"
M0741,T094,2024-10-19,Scheduled,1064,0,"Transmission Fluid, Clutch"
M0742,T094,2023-08-28,Scheduled,1189,3,"Spark Plugs, Fuel Injectors"
M0743,T095,2023-10-13,Scheduled,1893,2,"Battery, Alternator"
M0744,T095,2023-07-30,Scheduled,866,2,"Brake Pads, Brake Discs"
M0745,T095,2023-03-23,Scheduled,3278,1,"Exhaust System, Catalytic Converter"
M0746,T095,2024-12-12,Scheduled,1198,0,"Battery, Alternator"
M0747,T095,2024-09-23,Scheduled,3536,2,"Brake Pads, Brake Discs"
M0748,T095,2024-06-03,Scheduled,4518,0,"Oil Filter, Air Filter"
M0749,T095,2024-02-09,Scheduled,4639,3,"Transmission Fluid, Clutch"
M0750,T095,2024-04-14,Scheduled,2041,2,"Tires, Wheel Bearings"
M0751,T095,2024-03-11,Scheduled,3266,2,"Oil Filter, Air Filter"
M0752,T095,2024-06-16,Emergency,2126,7,"Oil Filter, Air Filter"
M0753,T095,2024-03-19,Scheduled,975,1,"Exhaust System, Catalytic Converter"
M0754,T095,2024-04-10,Scheduled,1954,1,"Exhaust System, Catalytic Converter"
M0755,T096,2023-09-19,Emergency,14417,1,"Radiator, Water Pump"
M0756,T096,2023-04-05,Scheduled,1275,0,"Brake Pads, Brake Discs"
M0757,T096,2024-09-15,Scheduled,1549,3,"Transmission Fluid, Clutch"
M0758,T096,2023-01-19,Scheduled,714,2,"Brake Pads, Brake Discs"
M0759,T096,2023-12-01,Scheduled,3330,3,"Exhaust System, Catalytic Converter"
M0760,T096,2024-06-13,Scheduled,2024,2,"Oil Filter, Air Filter"
M0761,T096,2024-04-06,Scheduled,4580,2,"Brake Pads, Brake Discs"
M0762,T096,2024-11-09,Scheduled,1808,1,"Battery, Alternator"
M0763,T096,2024-11-07,Scheduled,4470,0,"Battery, Alternator"
M0764,T096,2024-11-22,Scheduled,4900,1,"Brake Pads, Brake Discs"
M0765,T096,2023-06-09,Scheduled,4289,3,"Spark Plugs, Fuel Injectors"
M0766,T097,2024-04-05,Emergency,10219,5,"Exhaust System, Catalytic Converter"
M0767,T097,2023-03-07,Scheduled,4496,0,"Radiator, Water Pump"
M0768,T097,2024-10-02,Scheduled,3063,1,"Brake Pads, Brake Discs"
M0769,T097,2023-07-23,Scheduled,2259,3,"Oil Filter, Air Filter"
M0770,T097,2023-09-23,Emergency,5688,10,"Battery, Alternator"
M0771,T097,2023-01-05,Emergency,9728,8,"Battery, Alternator"
M0772,T098,2023-08-28,Emergency,12959,5,"Tires, Wheel Bearings"
M0773,T098,2023-04-10,Emergency,4004,5,"Radiator, Water Pump"
M0774,T098,2024-05-23,Scheduled,1053,1,"Exhaust System, Catalytic Converter"
M0775,T098,2024-09-13,Scheduled,4517,2,"Spark Plugs, Fuel Injectors"
M0776,T098,2023-10-27,Scheduled,5715,0,"Oil Filter, Air Filter"
M0777,T098,2024-02-25,Emergency,14566,1,"Battery, Alternator"
M0778,T098,2023-03-14,Scheduled,5708,3,"Brake Pads, Brake Discs"
M0779,T098,2023-02-12,Scheduled,1696,3,"Brake Pads, Brake Discs"
M0780,T098,2024-12-20,Scheduled,2538,3,"Exhaust System, Catalytic Converter"
M0781,T098,2024-01-11,Emergency,19156,10,"Spark Plugs, Fuel Injectors"
M0782,T098,2024-09-24,Scheduled,4305,2,"Battery, Alternator"
M0783,T098,2024-03-31,Scheduled,2672,2,"Battery, Alternator"
